episode,reward
7121,-142.0
7122,-139.0
7123,-116.0
7124,-141.0
7125,-144.0
7126,-142.0
7127,-154.0
7128,-141.0
7129,-140.0
7130,-140.0
7131,-116.0
7132,-138.0
7133,-140.0
7134,-145.0
7135,-142.0
7136,-154.0
7137,-116.0
7138,-156.0
7139,-116.0
7140,-141.0
7141,-145.0
7142,-143.0
7143,-140.0
7144,-147.0
7145,-115.0
7146,-114.0
7147,-142.0
7148,-152.0
7149,-117.0
7150,-115.0
7151,-143.0
7152,-143.0
7153,-143.0
7154,-115.0
7155,-151.0
7156,-143.0
7157,-141.0
7158,-117.0
7159,-142.0
7160,-145.0
7161,-156.0
7162,-140.0
7163,-138.0
7164,-143.0
7165,-140.0
7166,-117.0
7167,-152.0
7168,-144.0
7169,-143.0
7170,-116.0
7171,-116.0
7172,-142.0
7173,-141.0
7174,-144.0
7175,-138.0
7176,-151.0
7177,-142.0
7178,-143.0
7179,-141.0
7180,-144.0
7181,-138.0
7182,-141.0
7183,-138.0
7184,-154.0
7185,-142.0
7186,-143.0
7187,-140.0
7188,-156.0
7189,-158.0
7190,-151.0
7191,-140.0
7192,-144.0
7193,-146.0
7194,-142.0
7195,-152.0
7196,-156.0
7197,-141.0
7198,-137.0
7199,-139.0
7200,-145.0
7201,-144.0
7202,-117.0
7203,-143.0
7204,-141.0
7205,-141.0
7206,-117.0
7207,-142.0
7208,-154.0
7209,-153.0
7210,-116.0
7211,-116.0
7212,-143.0
7213,-116.0
7214,-141.0
7215,-138.0
7216,-143.0
7217,-140.0
7218,-142.0
7219,-116.0
7220,-138.0
7221,-143.0
7222,-142.0
7223,-155.0
7224,-118.0
7225,-139.0
7226,-138.0
7227,-143.0
7228,-143.0
7229,-141.0
7230,-152.0
7231,-117.0
7232,-154.0
7233,-143.0
7234,-143.0
7235,-158.0
7236,-140.0
7237,-141.0
7238,-151.0
7239,-143.0
7240,-143.0
7241,-142.0
7242,-156.0
7243,-116.0
7244,-150.0
7245,-119.0
7246,-153.0
7247,-144.0
7248,-144.0
7249,-117.0
7250,-138.0
7251,-142.0
7252,-143.0
7253,-141.0
7254,-141.0
7255,-117.0
7256,-127.0
7257,-139.0
7258,-142.0
7259,-147.0
7260,-154.0
7261,-118.0
7262,-139.0
7263,-159.0
7264,-159.0
7265,-141.0
7266,-117.0
7267,-152.0
7268,-145.0
7269,-150.0
7270,-145.0
7271,-138.0
7272,-116.0
7273,-142.0
7274,-144.0
7275,-136.0
7276,-148.0
7277,-120.0
7278,-138.0
7279,-140.0
7280,-143.0
7281,-119.0
7282,-144.0
7283,-152.0
7284,-115.0
7285,-141.0
7286,-115.0
7287,-155.0
7288,-145.0
7289,-139.0
7290,-136.0
7291,-158.0
7292,-116.0
7293,-139.0
7294,-138.0
7295,-116.0
7296,-152.0
7297,-120.0
7298,-142.0
7299,-142.0
7300,-157.0
7301,-146.0
7302,-118.0
7303,-157.0
7304,-142.0
7305,-143.0
7306,-121.0
7307,-145.0
7308,-139.0
7309,-139.0
7310,-142.0
7311,-150.0
7312,-151.0
7313,-143.0
7314,-157.0
7315,-142.0
7316,-138.0
7317,-154.0
7318,-141.0
7319,-143.0
7320,-142.0
7321,-142.0
7322,-137.0
7323,-144.0
7324,-141.0
7325,-140.0
7326,-140.0
7327,-143.0
7328,-137.0
7329,-151.0
7330,-115.0
7331,-153.0
7332,-139.0
7333,-139.0
7334,-116.0
7335,-143.0
7336,-118.0
7337,-145.0
7338,-116.0
7339,-149.0
7340,-156.0
7341,-157.0
7342,-115.0
7343,-142.0
7344,-137.0
7345,-154.0
7346,-147.0
7347,-142.0
7348,-140.0
7349,-116.0
7350,-155.0
7351,-138.0
7352,-139.0
7353,-118.0
7354,-140.0
7355,-159.0
7356,-139.0
7357,-119.0
7358,-121.0
7359,-141.0
7360,-142.0
7361,-155.0
7362,-142.0
7363,-115.0
7364,-141.0
7365,-115.0
7366,-138.0
7367,-118.0
7368,-115.0
7369,-138.0
7370,-146.0
7371,-116.0
7372,-141.0
7373,-142.0
7374,-140.0
7375,-140.0
7376,-141.0
7377,-152.0
7378,-142.0
7379,-139.0
7380,-119.0
7381,-146.0
7382,-152.0
7383,-119.0
7384,-158.0
7385,-137.0
7386,-115.0
7387,-141.0
7388,-119.0
7389,-153.0
7390,-142.0
7391,-118.0
7392,-144.0
7393,-149.0
7394,-118.0
7395,-138.0
7396,-145.0
7397,-144.0
7398,-115.0
7399,-140.0
7400,-147.0
7401,-143.0
7402,-140.0
7403,-155.0
7404,-138.0
7405,-138.0
7406,-152.0
7407,-152.0
7408,-142.0
7409,-121.0
7410,-157.0
7411,-116.0
7412,-144.0
7413,-117.0
7414,-119.0
7415,-115.0
7416,-150.0
7417,-141.0
7418,-118.0
7419,-149.0
7420,-142.0
7421,-141.0
7422,-116.0
7423,-152.0
7424,-115.0
7425,-138.0
7426,-151.0
7427,-145.0
7428,-120.0
7429,-143.0
7430,-140.0
7431,-115.0
7432,-143.0
7433,-139.0
7434,-155.0
7435,-138.0
7436,-116.0
7437,-143.0
7438,-157.0
7439,-142.0
7440,-155.0
7441,-148.0
7442,-117.0
7443,-138.0
7444,-117.0
7445,-118.0
7446,-118.0
7447,-118.0
7448,-152.0
7449,-139.0
7450,-143.0
7451,-117.0
7452,-144.0
7453,-149.0
7454,-140.0
7455,-142.0
7456,-155.0
7457,-139.0
7458,-153.0
7459,-154.0
7460,-144.0
7461,-139.0
7462,-139.0
7463,-139.0
7464,-143.0
7465,-155.0
7466,-157.0
7467,-143.0
7468,-115.0
7469,-119.0
7470,-139.0
7471,-117.0
7472,-153.0
7473,-115.0
7474,-145.0
7475,-138.0
7476,-117.0
7477,-141.0
7478,-146.0
7479,-115.0
7480,-120.0
7481,-116.0
7482,-137.0
7483,-115.0
7484,-116.0
7485,-138.0
7486,-156.0
7487,-116.0
7488,-137.0
7489,-123.0
7490,-118.0
7491,-116.0
7492,-119.0
7493,-138.0
7494,-145.0
7495,-143.0
7496,-157.0
7497,-116.0
7498,-139.0
7499,-140.0
7500,-117.0
7501,-154.0
7502,-151.0
7503,-142.0
7504,-146.0
7505,-143.0
7506,-145.0
7507,-119.0
7508,-119.0
7509,-153.0
7510,-143.0
7511,-141.0
7512,-115.0
7513,-144.0
7514,-140.0
7515,-142.0
7516,-141.0
7517,-156.0
7518,-117.0
7519,-154.0
7520,-145.0
7521,-142.0
7522,-145.0
7523,-146.0
7524,-140.0
7525,-142.0
7526,-141.0
7527,-141.0
7528,-143.0
7529,-145.0
7530,-143.0
7531,-147.0
7532,-118.0
7533,-116.0
7534,-146.0
7535,-119.0
7536,-117.0
7537,-150.0
7538,-115.0
7539,-153.0
7540,-140.0
7541,-154.0
7542,-142.0
7543,-117.0
7544,-143.0
7545,-146.0
7546,-142.0
7547,-158.0
7548,-118.0
7549,-142.0
7550,-144.0
7551,-141.0
7552,-117.0
7553,-156.0
7554,-145.0
7555,-153.0
7556,-139.0
7557,-142.0
7558,-151.0
7559,-155.0
7560,-145.0
7561,-155.0
7562,-149.0
7563,-144.0
7564,-141.0
7565,-117.0
7566,-143.0
7567,-142.0
7568,-141.0
7569,-116.0
7570,-141.0
7571,-115.0
7572,-144.0
7573,-141.0
7574,-116.0
7575,-139.0
7576,-157.0
7577,-118.0
7578,-122.0
7579,-137.0
7580,-143.0
7581,-158.0
7582,-143.0
7583,-118.0
7584,-143.0
7585,-143.0
7586,-159.0
7587,-142.0
7588,-144.0
7589,-116.0
7590,-144.0
7591,-157.0
7592,-118.0
7593,-142.0
7594,-139.0
7595,-116.0
7596,-144.0
7597,-119.0
7598,-144.0
7599,-141.0
7600,-117.0
7601,-144.0
7602,-142.0
7603,-138.0
7604,-142.0
7605,-152.0
7606,-154.0
7607,-138.0
7608,-142.0
7609,-119.0
7610,-153.0
7611,-116.0
7612,-147.0
7613,-116.0
7614,-120.0
7615,-144.0
7616,-139.0
7617,-115.0
7618,-116.0
7619,-146.0
7620,-116.0
7621,-158.0
7622,-142.0
7623,-147.0
7624,-146.0
7625,-149.0
7626,-145.0
7627,-117.0
7628,-151.0
7629,-145.0
7630,-143.0
7631,-152.0
7632,-151.0
7633,-157.0
7634,-116.0
7635,-158.0
7636,-145.0
7637,-140.0
7638,-119.0
7639,-117.0
7640,-150.0
7641,-139.0
7642,-117.0
7643,-143.0
7644,-141.0
7645,-143.0
7646,-142.0
7647,-139.0
7648,-116.0
7649,-155.0
7650,-148.0
7651,-117.0
7652,-140.0
7653,-117.0
7654,-143.0
7655,-156.0
7656,-159.0
7657,-144.0
7658,-141.0
7659,-142.0
7660,-150.0
7661,-157.0
7662,-144.0
7663,-146.0
7664,-157.0
7665,-140.0
7666,-153.0
7667,-145.0
7668,-150.0
7669,-141.0
7670,-138.0
7671,-160.0
7672,-161.0
7673,-143.0
7674,-144.0
7675,-137.0
7676,-187.0
7677,-147.0
7678,-144.0
7679,-144.0
7680,-140.0
7681,-144.0
7682,-139.0
7683,-141.0
7684,-200.0
7685,-200.0
7686,-148.0
7687,-146.0
7688,-137.0
7689,-174.0
7690,-200.0
7691,-200.0
7692,-145.0
7693,-153.0
7694,-149.0
7695,-159.0
7696,-164.0
7697,-146.0
7698,-117.0
7699,-147.0
7700,-118.0
7701,-148.0
7702,-155.0
7703,-147.0
7704,-151.0
7705,-162.0
7706,-145.0
7707,-120.0
7708,-146.0
7709,-147.0
7710,-158.0
7711,-148.0
7712,-147.0
7713,-116.0
7714,-145.0
7715,-152.0
7716,-147.0
7717,-147.0
7718,-117.0
7719,-144.0
7720,-162.0
7721,-145.0
7722,-119.0
7723,-141.0
7724,-143.0
7725,-143.0
7726,-145.0
7727,-143.0
7728,-122.0
7729,-144.0
7730,-117.0
7731,-115.0
7732,-161.0
7733,-199.0
7734,-165.0
7735,-149.0
7736,-147.0
7737,-143.0
7738,-147.0
7739,-115.0
7740,-116.0
7741,-117.0
7742,-145.0
7743,-115.0
7744,-146.0
7745,-147.0
7746,-153.0
7747,-148.0
7748,-145.0
7749,-158.0
7750,-160.0
7751,-143.0
7752,-141.0
7753,-118.0
7754,-155.0
7755,-141.0
7756,-117.0
7757,-117.0
7758,-149.0
7759,-119.0
7760,-151.0
7761,-143.0
7762,-117.0
7763,-148.0
7764,-143.0
7765,-117.0
7766,-117.0
7767,-144.0
7768,-117.0
7769,-147.0
7770,-143.0
7771,-145.0
7772,-149.0
7773,-144.0
7774,-146.0
7775,-148.0
7776,-154.0
7777,-157.0
7778,-147.0
7779,-151.0
7780,-116.0
7781,-151.0
7782,-150.0
7783,-119.0
7784,-154.0
7785,-145.0
7786,-116.0
7787,-148.0
7788,-164.0
7789,-154.0
7790,-144.0
7791,-116.0
7792,-163.0
7793,-158.0
7794,-156.0
7795,-157.0
7796,-158.0
7797,-162.0
7798,-148.0
7799,-147.0
7800,-116.0
7801,-145.0
7802,-148.0
7803,-161.0
7804,-147.0
7805,-150.0
7806,-148.0
7807,-117.0
7808,-150.0
7809,-148.0
7810,-116.0
7811,-147.0
7812,-161.0
7813,-148.0
7814,-116.0
7815,-154.0
7816,-143.0
7817,-142.0
7818,-149.0
7819,-144.0
7820,-157.0
7821,-115.0
7822,-145.0
7823,-150.0
7824,-160.0
7825,-147.0
7826,-150.0
7827,-146.0
7828,-153.0
7829,-150.0
7830,-117.0
7831,-117.0
7832,-151.0
7833,-157.0
7834,-158.0
7835,-144.0
7836,-150.0
7837,-157.0
7838,-149.0
7839,-117.0
7840,-148.0
7841,-146.0
7842,-156.0
7843,-146.0
7844,-151.0
7845,-116.0
7846,-160.0
7847,-143.0
7848,-145.0
7849,-147.0
7850,-145.0
7851,-114.0
7852,-157.0
7853,-145.0
7854,-143.0
7855,-147.0
7856,-147.0
7857,-142.0
7858,-157.0
7859,-116.0
7860,-141.0
7861,-116.0
7862,-148.0
7863,-145.0
7864,-119.0
7865,-149.0
7866,-143.0
7867,-116.0
7868,-141.0
7869,-146.0
7870,-114.0
7871,-150.0
7872,-144.0
7873,-142.0
7874,-117.0
7875,-146.0
7876,-116.0
7877,-157.0
7878,-115.0
7879,-150.0
7880,-144.0
7881,-161.0
7882,-147.0
7883,-144.0
7884,-148.0
7885,-143.0
7886,-116.0
7887,-149.0
7888,-145.0
7889,-114.0
7890,-147.0
7891,-147.0
7892,-116.0
7893,-144.0
7894,-142.0
7895,-116.0
7896,-114.0
7897,-116.0
7898,-141.0
7899,-146.0
7900,-117.0
7901,-144.0
7902,-144.0
7903,-146.0
7904,-157.0
7905,-115.0
7906,-149.0
7907,-153.0
7908,-116.0
7909,-116.0
7910,-147.0
7911,-116.0
7912,-146.0
7913,-150.0
7914,-144.0
7915,-147.0
7916,-148.0
7917,-117.0
7918,-142.0
7919,-158.0
7920,-162.0
7921,-147.0
7922,-147.0
7923,-147.0
7924,-155.0
7925,-116.0
7926,-116.0
7927,-159.0
7928,-143.0
7929,-143.0
7930,-113.0
7931,-115.0
7932,-147.0
7933,-118.0
7934,-154.0
7935,-151.0
7936,-147.0
7937,-149.0
7938,-146.0
7939,-155.0
7940,-119.0
7941,-145.0
7942,-146.0
7943,-153.0
7944,-144.0
7945,-115.0
7946,-118.0
7947,-144.0
7948,-114.0
7949,-152.0
7950,-160.0
7951,-147.0
7952,-148.0
7953,-149.0
7954,-145.0
7955,-147.0
7956,-117.0
7957,-152.0
7958,-125.0
7959,-163.0
7960,-150.0
7961,-143.0
7962,-116.0
7963,-142.0
7964,-145.0
7965,-156.0
7966,-120.0
7967,-146.0
7968,-145.0
7969,-117.0
7970,-158.0
7971,-161.0
7972,-143.0
7973,-158.0
7974,-160.0
7975,-118.0
7976,-148.0
7977,-145.0
7978,-148.0
7979,-156.0
7980,-148.0
7981,-117.0
7982,-159.0
7983,-151.0
7984,-145.0
7985,-141.0
7986,-145.0
7987,-115.0
7988,-159.0
7989,-145.0
7990,-161.0
7991,-147.0
7992,-144.0
7993,-116.0
7994,-147.0
7995,-153.0
7996,-145.0
7997,-145.0
7998,-147.0
7999,-115.0
8000,-143.0
8001,-163.0
8002,-147.0
8003,-146.0
8004,-159.0
8005,-148.0
8006,-144.0
8007,-117.0
8008,-147.0
8009,-116.0
8010,-146.0
8011,-144.0
8012,-152.0
8013,-144.0
8014,-115.0
8015,-117.0
8016,-148.0
8017,-157.0
8018,-116.0
8019,-159.0
8020,-116.0
8021,-148.0
8022,-142.0
8023,-144.0
8024,-143.0
8025,-116.0
8026,-146.0
8027,-147.0
8028,-144.0
8029,-144.0
8030,-164.0
8031,-162.0
8032,-154.0
8033,-147.0
8034,-146.0
8035,-153.0
8036,-141.0
8037,-145.0
8038,-117.0
8039,-146.0
8040,-154.0
8041,-145.0
8042,-115.0
8043,-160.0
8044,-146.0
8045,-158.0
8046,-147.0
8047,-159.0
8048,-114.0
8049,-150.0
8050,-147.0
8051,-147.0
8052,-148.0
8053,-116.0
8054,-142.0
8055,-116.0
8056,-146.0
8057,-143.0
8058,-115.0
8059,-147.0
8060,-153.0
8061,-146.0
8062,-145.0
8063,-149.0
8064,-116.0
8065,-157.0
8066,-146.0
8067,-160.0
8068,-117.0
8069,-154.0
8070,-147.0
8071,-117.0
8072,-151.0
8073,-149.0
8074,-149.0
8075,-155.0
8076,-156.0
8077,-119.0
8078,-149.0
8079,-159.0
8080,-144.0
8081,-148.0
8082,-151.0
8083,-145.0
8084,-142.0
8085,-158.0
8086,-163.0
8087,-186.0
8088,-142.0
8089,-143.0
8090,-140.0
8091,-145.0
8092,-145.0
8093,-147.0
8094,-196.0
8095,-144.0
8096,-186.0
8097,-150.0
8098,-171.0
8099,-150.0
8100,-141.0
8101,-136.0
8102,-140.0
8103,-140.0
8104,-147.0
8105,-138.0
8106,-142.0
8107,-144.0
8108,-178.0
8109,-139.0
8110,-143.0
8111,-148.0
8112,-200.0
8113,-140.0
8114,-146.0
8115,-200.0
8116,-200.0
8117,-153.0
8118,-117.0
8119,-120.0
8120,-117.0
8121,-144.0
8122,-114.0
8123,-141.0
8124,-136.0
8125,-137.0
8126,-139.0
8127,-139.0
8128,-117.0
8129,-146.0
8130,-137.0
8131,-143.0
8132,-137.0
8133,-157.0
8134,-114.0
8135,-142.0
8136,-154.0
8137,-149.0
8138,-155.0
8139,-140.0
8140,-119.0
8141,-136.0
8142,-117.0
8143,-136.0
8144,-142.0
8145,-137.0
8146,-115.0
8147,-115.0
8148,-138.0
8149,-151.0
8150,-152.0
8151,-155.0
8152,-140.0
8153,-142.0
8154,-139.0
8155,-118.0
8156,-119.0
8157,-152.0
8158,-142.0
8159,-136.0
8160,-140.0
8161,-144.0
8162,-136.0
8163,-143.0
8164,-118.0
8165,-153.0
8166,-140.0
8167,-144.0
8168,-143.0
8169,-151.0
8170,-118.0
8171,-145.0
8172,-156.0
8173,-140.0
8174,-147.0
8175,-146.0
8176,-143.0
8177,-118.0
8178,-140.0
8179,-146.0
8180,-144.0
8181,-120.0
8182,-117.0
8183,-153.0
8184,-159.0
8185,-150.0
8186,-144.0
8187,-142.0
8188,-140.0
8189,-145.0
8190,-141.0
8191,-144.0
8192,-140.0
8193,-147.0
8194,-143.0
8195,-139.0
8196,-151.0
8197,-139.0
8198,-122.0
8199,-139.0
8200,-138.0
8201,-144.0
8202,-150.0
8203,-140.0
8204,-116.0
8205,-114.0
8206,-145.0
8207,-142.0
8208,-139.0
8209,-122.0
8210,-140.0
8211,-141.0
8212,-115.0
8213,-138.0
8214,-144.0
8215,-136.0
8216,-116.0
8217,-114.0
8218,-142.0
8219,-118.0
8220,-139.0
8221,-147.0
8222,-147.0
8223,-155.0
8224,-142.0
8225,-143.0
8226,-143.0
8227,-138.0
8228,-138.0
8229,-140.0
8230,-142.0
8231,-118.0
8232,-116.0
8233,-118.0
8234,-147.0
8235,-159.0
8236,-143.0
8237,-119.0
8238,-118.0
8239,-117.0
8240,-119.0
8241,-148.0
8242,-118.0
8243,-151.0
8244,-151.0
8245,-139.0
8246,-143.0
8247,-118.0
8248,-143.0
8249,-142.0
8250,-116.0
8251,-138.0
8252,-118.0
8253,-117.0
8254,-142.0
8255,-139.0
8256,-152.0
8257,-136.0
8258,-118.0
8259,-117.0
8260,-150.0
8261,-152.0
8262,-121.0
8263,-148.0
8264,-116.0
8265,-144.0
8266,-143.0
8267,-119.0
8268,-115.0
8269,-139.0
8270,-136.0
8271,-143.0
8272,-118.0
8273,-142.0
8274,-138.0
8275,-154.0
8276,-137.0
8277,-141.0
8278,-138.0
8279,-140.0
8280,-118.0
8281,-142.0
8282,-155.0
8283,-151.0
8284,-138.0
8285,-144.0
8286,-115.0
8287,-116.0
8288,-120.0
8289,-156.0
8290,-139.0
8291,-144.0
8292,-144.0
8293,-137.0
8294,-141.0
8295,-136.0
8296,-141.0
8297,-140.0
8298,-142.0
8299,-154.0
8300,-157.0
8301,-136.0
8302,-154.0
8303,-142.0
8304,-141.0
8305,-118.0
8306,-158.0
8307,-118.0
8308,-157.0
8309,-139.0
8310,-139.0
8311,-140.0
8312,-137.0
8313,-146.0
8314,-142.0
8315,-141.0
8316,-140.0
8317,-142.0
8318,-145.0
8319,-146.0
8320,-136.0
8321,-139.0
8322,-136.0
8323,-142.0
8324,-115.0
8325,-150.0
8326,-141.0
8327,-148.0
8328,-143.0
8329,-142.0
8330,-146.0
8331,-117.0
8332,-117.0
8333,-118.0
8334,-117.0
8335,-120.0
8336,-115.0
8337,-150.0
8338,-115.0
8339,-144.0
8340,-143.0
8341,-143.0
8342,-144.0
8343,-144.0
8344,-139.0
8345,-143.0
8346,-139.0
8347,-143.0
8348,-140.0
8349,-144.0
8350,-117.0
8351,-115.0
8352,-144.0
8353,-136.0
8354,-146.0
8355,-140.0
8356,-156.0
8357,-152.0
8358,-137.0
8359,-140.0
8360,-116.0
8361,-140.0
8362,-142.0
8363,-143.0
8364,-139.0
8365,-115.0
8366,-140.0
8367,-115.0
8368,-118.0
8369,-153.0
8370,-118.0
8371,-145.0
8372,-116.0
8373,-144.0
8374,-116.0
8375,-138.0
8376,-144.0
8377,-139.0
8378,-142.0
8379,-139.0
8380,-143.0
8381,-149.0
8382,-148.0
8383,-139.0
8384,-118.0
8385,-141.0
8386,-114.0
8387,-115.0
8388,-118.0
8389,-154.0
8390,-154.0
8391,-152.0
8392,-115.0
8393,-141.0
8394,-144.0
8395,-157.0
8396,-155.0
8397,-116.0
8398,-143.0
8399,-141.0
8400,-115.0
8401,-116.0
8402,-142.0
8403,-142.0
8404,-143.0
8405,-144.0
8406,-141.0
8407,-141.0
8408,-141.0
8409,-143.0
8410,-142.0
8411,-155.0
8412,-118.0
8413,-140.0
8414,-138.0
8415,-143.0
8416,-142.0
8417,-138.0
8418,-115.0
8419,-152.0
8420,-140.0
8421,-146.0
8422,-152.0
8423,-143.0
8424,-146.0
8425,-156.0
8426,-140.0
8427,-140.0
8428,-136.0
8429,-144.0
8430,-146.0
8431,-156.0
8432,-156.0
8433,-146.0
8434,-118.0
8435,-152.0
8436,-115.0
8437,-116.0
8438,-156.0
8439,-146.0
8440,-142.0
8441,-140.0
8442,-144.0
8443,-137.0
8444,-141.0
8445,-118.0
8446,-143.0
8447,-143.0
8448,-117.0
8449,-143.0
8450,-117.0
8451,-118.0
8452,-138.0
8453,-145.0
8454,-117.0
8455,-142.0
8456,-149.0
8457,-141.0
8458,-144.0
8459,-142.0
8460,-120.0
8461,-118.0
8462,-139.0
8463,-141.0
8464,-143.0
8465,-140.0
8466,-148.0
8467,-117.0
8468,-139.0
8469,-142.0
8470,-152.0
8471,-141.0
8472,-149.0
8473,-158.0
8474,-137.0
8475,-138.0
8476,-149.0
8477,-150.0
8478,-117.0
8479,-142.0
8480,-136.0
8481,-143.0
8482,-142.0
8483,-128.0
8484,-142.0
8485,-119.0
8486,-148.0
8487,-154.0
8488,-143.0
8489,-152.0
8490,-141.0
8491,-117.0
8492,-144.0
8493,-136.0
8494,-156.0
8495,-142.0
8496,-144.0
8497,-116.0
8498,-142.0
8499,-144.0
8500,-159.0
8501,-154.0
8502,-118.0
8503,-139.0
8504,-154.0
8505,-115.0
8506,-118.0
8507,-142.0
8508,-139.0
8509,-154.0
8510,-116.0
8511,-122.0
8512,-139.0
8513,-118.0
8514,-144.0
8515,-143.0
8516,-117.0
8517,-150.0
8518,-155.0
8519,-136.0
8520,-139.0
8521,-149.0
8522,-118.0
8523,-141.0
8524,-140.0
8525,-116.0
8526,-155.0
8527,-149.0
8528,-153.0
8529,-125.0
8530,-115.0
8531,-152.0
8532,-140.0
8533,-143.0
8534,-143.0
8535,-117.0
8536,-155.0
8537,-115.0
8538,-115.0
8539,-156.0
8540,-142.0
8541,-136.0
8542,-149.0
8543,-115.0
8544,-143.0
8545,-114.0
8546,-157.0
8547,-139.0
8548,-151.0
8549,-116.0
8550,-143.0
8551,-117.0
8552,-152.0
8553,-137.0
8554,-144.0
8555,-142.0
8556,-118.0
8557,-157.0
8558,-157.0
8559,-116.0
8560,-158.0
8561,-144.0
8562,-141.0
8563,-115.0
8564,-142.0
8565,-143.0
8566,-116.0
8567,-138.0
8568,-144.0
8569,-117.0
8570,-142.0
8571,-118.0
8572,-146.0
8573,-141.0
8574,-143.0
8575,-142.0
8576,-116.0
8577,-137.0
8578,-116.0
8579,-118.0
8580,-141.0
8581,-152.0
8582,-138.0
8583,-143.0
8584,-139.0
8585,-119.0
8586,-139.0
8587,-155.0
8588,-149.0
8589,-152.0
8590,-115.0
8591,-143.0
8592,-139.0
8593,-116.0
8594,-146.0
8595,-115.0
8596,-150.0
8597,-145.0
8598,-144.0
8599,-141.0
8600,-154.0
8601,-141.0
8602,-116.0
8603,-115.0
8604,-145.0
8605,-139.0
8606,-142.0
8607,-142.0
8608,-116.0
8609,-118.0
8610,-142.0
8611,-117.0
8612,-140.0
8613,-143.0
8614,-144.0
8615,-156.0
8616,-146.0
8617,-142.0
8618,-143.0
8619,-115.0
8620,-149.0
8621,-143.0
8622,-118.0
8623,-144.0
8624,-140.0
8625,-151.0
8626,-154.0
8627,-117.0
8628,-157.0
8629,-150.0
8630,-156.0
8631,-151.0
8632,-147.0
8633,-142.0
8634,-144.0
8635,-151.0
8636,-157.0
8637,-139.0
8638,-154.0
8639,-146.0
8640,-145.0
8641,-146.0
8642,-160.0
8643,-143.0
8644,-136.0
8645,-143.0
8646,-191.0
8647,-182.0
8648,-162.0
8649,-134.0
8650,-142.0
8651,-200.0
8652,-138.0
8653,-200.0
8654,-200.0
8655,-200.0
8656,-172.0
8657,-200.0
8658,-172.0
8659,-200.0
8660,-149.0
8661,-150.0
8662,-155.0
8663,-150.0
8664,-144.0
8665,-151.0
8666,-148.0
8667,-161.0
8668,-144.0
8669,-145.0
8670,-170.0
8671,-138.0
8672,-150.0
8673,-140.0
8674,-151.0
8675,-200.0
8676,-154.0
8677,-148.0
8678,-150.0
8679,-148.0
8680,-200.0
8681,-148.0
8682,-147.0
8683,-144.0
8684,-200.0
8685,-200.0
8686,-145.0
8687,-149.0
8688,-146.0
8689,-200.0
8690,-144.0
8691,-146.0
8692,-184.0
8693,-138.0
8694,-162.0
8695,-147.0
8696,-153.0
8697,-163.0
8698,-142.0
8699,-200.0
8700,-200.0
8701,-186.0
8702,-151.0
8703,-177.0
8704,-157.0
8705,-154.0
8706,-150.0
8707,-137.0
8708,-143.0
8709,-148.0
8710,-155.0
8711,-142.0
8712,-200.0
8713,-137.0
8714,-178.0
8715,-200.0
8716,-200.0
8717,-164.0
8718,-179.0
8719,-167.0
8720,-150.0
8721,-151.0
8722,-165.0
8723,-200.0
8724,-146.0
8725,-145.0
8726,-146.0
8727,-154.0
8728,-146.0
8729,-200.0
8730,-166.0
8731,-164.0
8732,-148.0
8733,-140.0
8734,-200.0
8735,-118.0
8736,-146.0
8737,-146.0
8738,-140.0
8739,-118.0
8740,-120.0
8741,-164.0
8742,-150.0
8743,-143.0
8744,-156.0
8745,-117.0
8746,-192.0
8747,-115.0
8748,-134.0
8749,-117.0
8750,-116.0
8751,-138.0
8752,-116.0
8753,-161.0
8754,-116.0
8755,-168.0
8756,-142.0
8757,-142.0
8758,-134.0
8759,-166.0
8760,-132.0
8761,-147.0
8762,-200.0
8763,-148.0
8764,-147.0
8765,-129.0
8766,-200.0
8767,-148.0
8768,-117.0
8769,-140.0
8770,-142.0
8771,-119.0
8772,-154.0
8773,-139.0
8774,-120.0
8775,-200.0
8776,-155.0
8777,-200.0
8778,-156.0
8779,-149.0
8780,-119.0
8781,-146.0
8782,-144.0
8783,-151.0
8784,-143.0
8785,-200.0
8786,-200.0
8787,-150.0
8788,-159.0
8789,-152.0
8790,-191.0
8791,-200.0
8792,-145.0
8793,-152.0
8794,-116.0
8795,-139.0
8796,-116.0
8797,-117.0
8798,-134.0
8799,-115.0
8800,-135.0
8801,-114.0
8802,-137.0
8803,-150.0
8804,-150.0
8805,-157.0
8806,-138.0
8807,-146.0
8808,-151.0
8809,-148.0
8810,-165.0
8811,-143.0
8812,-165.0
8813,-114.0
8814,-138.0
8815,-116.0
8816,-164.0
8817,-137.0
8818,-141.0
8819,-115.0
8820,-200.0
8821,-146.0
8822,-154.0
8823,-114.0
8824,-114.0
8825,-134.0
8826,-114.0
8827,-137.0
8828,-113.0
8829,-159.0
8830,-142.0
8831,-140.0
8832,-137.0
8833,-137.0
8834,-137.0
8835,-119.0
8836,-116.0
8837,-143.0
8838,-136.0
8839,-141.0
8840,-143.0
8841,-139.0
8842,-156.0
8843,-154.0
8844,-146.0
8845,-141.0
8846,-156.0
8847,-117.0
8848,-143.0
8849,-119.0
8850,-138.0
8851,-144.0
8852,-158.0
8853,-118.0
8854,-144.0
8855,-141.0
8856,-200.0
8857,-200.0
8858,-119.0
8859,-142.0
8860,-138.0
8861,-141.0
8862,-130.0
8863,-200.0
8864,-158.0
8865,-200.0
8866,-144.0
8867,-151.0
8868,-141.0
8869,-143.0
